Creating the RacingGameEnviroment
184 : 6.140100002288818                     
185 : 6.140800476074219                     
186 : 6.163000106811523                     
187 : 6.162600040435791                     
188 : 6.14300012588501                     
189 : 6.106600284576416                     
190 : 6.029000282287598                     
191 : 5.844200611114502                     
192 : 5.80150032043457                     
193 : 5.759800434112549                     
194 : 5.684500217437744                     
195 : 5.508800506591797                     
196 : 5.510000228881836                     
197 : 5.582799911499023                     
198 : 5.594500541687012                     
199 : 5.610599994659424                     
200 : 5.826500415802002                     
[RL][episode 5][step 200] game_time=2.01s progress=0.00% speed=5.8 action=[gas=0, brake=1, steer=-0.34] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

201 : 5.896800518035889                     
202 : 5.806500434875488                     
203 : 5.749600410461426                     
204 : 5.84950065612793                     
205 : 5.833300590515137                     
206 : 5.884500503540039                     
207 : 5.9459004402160645                     
208 : 5.847200393676758                     
209 : 5.675400257110596                     
210 : 5.657200336456299                     
211 : 5.5472002029418945                     
212 : 5.643800258636475                     
213 : 5.756000518798828                     
214 : 5.874400615692139                     
215 : 5.871000289916992                     
216 : 5.836400032043457                     
217 : 5.761500358581543                     
218 : 5.583200454711914                     
219 : 5.582500457763672                     
220 : 5.61460018157959                     
221 : 5.652000427246094                     
222 : 5.625500679016113                     
223 : 5.488500118255615                     
224 : 5.478399753570557                     
225 : 5.555000305175781                     
226 : 5.577800273895264                     
227 : 5.490500450134277                     
228 : 5.440099716186523                     
229 : 5.517000198364258                     
230 : 5.446500301361084                     
231 : 5.411499977111816                     
232 : 5.394000053405762                     
233 : 5.453000068664551                     
234 : 5.548099994659424                     
235 : 5.660800457000732                     
236 : 5.741400718688965                     
237 : 5.72320032119751                     
238 : 5.567500114440918                     
239 : 5.4730000495910645                     
240 : 5.419500350952148                     
241 : 5.458000183105469                     
242 : 5.44950008392334                     
243 : 5.48799991607666                     
244 : 5.48859977722168                     
245 : 5.597800254821777                     
246 : 5.65000057220459                     
247 : 5.563000202178955                     
248 : 5.523500442504883                     
249 : 5.490200042724609                     
250 : 5.564499855041504                     
251 : 5.659800052642822                     
252 : 5.78849983215332                     
253 : 5.6598005294799805                     
254 : 5.501800060272217                     
255 : 5.535400390625                     
256 : 5.572500228881836                     
257 : 5.601600170135498                     
258 : 5.535000324249268                     
259 : 5.424799919128418                     
260 : 5.494500160217285                     
261 : 5.703800201416016                     
262 : 5.760499954223633                     
263 : 5.79010009765625                     
264 : 5.8600006103515625                     
265 : 5.88129997253418                     
266 : 5.78700065612793                     
267 : 5.713100433349609                     
268 : 5.609500408172607                     
269 : 5.514400482177734                     
270 : 5.436000347137451                     
271 : 5.464100360870361                     
272 : 5.4648003578186035                     
273 : 5.349900245666504                     
274 : 5.573500156402588                     
275 : 5.62700080871582                     
276 : 5.50600004196167                     
277 : 5.490200042724609                     
278 : 5.470600128173828                     
279 : 5.5201005935668945                     
280 : 5.520800590515137                     
281 : 5.674400329589844                     
282 : 5.656200408935547                     
283 : 5.5024003982543945                     
284 : 5.407200336456299                     
285 : 5.225400447845459                     
286 : 5.148600101470947                     
287 : 5.296800136566162                     
288 : 5.332200527191162                     
289 : 5.490499973297119                     
290 : 5.396000385284424                     
291 : 5.424499988555908                     
292 : 5.407000541687012                     
293 : 5.24660062789917                     
294 : 5.170400619506836                     
295 : 5.303300380706787                     
296 : 5.284400463104248                     
297 : 5.304500579833984                     
298 : 5.387400150299072                     
299 : 5.371800422668457                     
300 : 5.426600456237793                     
[RL][episode 5][step 300] game_time=2.99s progress=0.00% speed=5.4 action=[gas=0, brake=1, steer=+0.14] policy=[p_gas=0.54, p_brake=0.55, steer_mu=-0.02] term=0

301 : 5.467000484466553                     
302 : 5.438899993896484                     
303 : 5.299400329589844                     
304 : 5.282299995422363                     
305 : 5.440000534057617                     
306 : 5.467400550842285                     
307 : 5.451800346374512                     
308 : 5.329999923706055                     
309 : 5.460500240325928                     
310 : 5.434000015258789                     
311 : 5.265000343322754                     
312 : 5.192800045013428                     
313 : 5.245400428771973                     
314 : 5.2519001960754395                     
315 : 5.305000305175781                     
316 : 5.292200565338135                     
317 : 5.201000213623047                     
318 : 5.224400043487549                     
319 : 5.060600280761719                     
320 : 4.972799777984619                     
321 : 4.926600456237793                     
322 : 5.027700424194336                     
323 : 5.067600250244141                     
324 : 5.061200141906738                     
325 : 5.098400115966797                     
326 : 5.080600261688232                     
327 : 4.993800163269043                     
328 : 5.0395002365112305                     
329 : 5.085000038146973                     
330 : 5.088000297546387                     
331 : 5.197800636291504                     
332 : 5.2941999435424805                     
333 : 5.337600231170654                     
334 : 5.40749979019165                     
335 : 5.392499923706055                     
336 : 5.546400547027588                     
337 : 5.584200382232666                     
338 : 5.595400810241699                     
339 : 5.704500198364258                     
340 : 5.696200370788574                     
341 : 5.571300506591797                     
342 : 5.573400497436523                     
343 : 5.641800403594971                     
344 : 5.6476006507873535                     
345 : 5.618600368499756                     
346 : 5.431500434875488                     
347 : 5.37060022354126                     
348 : 5.421400547027588                     
349 : 5.409000396728516                     
350 : 5.356400489807129                     
351 : 5.439800262451172                     
352 : 5.311000823974609                     
353 : 5.30180025100708                     
354 : 5.344000339508057                     
355 : 5.334700107574463                     
356 : 5.38640022277832                     
357 : 5.374000072479248                     
358 : 5.2960004806518555                     
359 : 5.237900257110596                     
360 : 5.273300647735596                     
361 : 5.297300338745117                     
362 : 5.329100131988525                     
363 : 5.396200180053711                     
364 : 5.425600528717041                     
365 : 5.396000385284424                     
366 : 5.318000316619873                     
367 : 5.343600273132324                     
368 : 5.382800102233887                     
369 : 5.393499851226807                     
370 : 5.31980037689209                     
371 : 5.258999824523926                     
372 : 5.391000270843506                     
373 : 5.424600124359131                     
374 : 5.423500061035156                     
375 : 5.30780029296875                     
376 : 5.252599716186523                     
377 : 5.180200576782227                     
378 : 5.091399669647217                     
379 : 4.961200714111328                     
380 : 5.128700256347656                     
381 : 5.334000587463379                     
382 : 5.5420002937316895                     
383 : 5.578800201416016                     
384 : 5.542400360107422                     
385 : 5.480800628662109                     
386 : 5.3072004318237305                     
387 : 5.331000328063965                     
388 : 5.235900402069092                     
389 : 5.054000377655029                     
390 : 4.940000057220459                     
391 : 4.818399906158447                     
392 : 4.7910003662109375                     
393 : 4.9232001304626465                     
394 : 4.972599983215332                     
395 : 5.054400444030762                     
396 : 5.185000419616699                     
397 : 5.226300239562988                     
398 : 4.976800441741943                     
399 : 4.917600154876709                     
400 : 4.9770002365112305                     
[RL][episode 5][step 400] game_time=4.06s progress=2.86% speed=5.0 action=[gas=1, brake=1, steer=+0.19] policy=[p_gas=0.54, p_brake=0.54, steer_mu=-0.03] term=0

401 : 5.033400058746338                     
402 : 5.048200607299805                     
403 : 5.046500205993652                     
404 : 4.974800109863281                     
405 : 4.816999912261963                     
406 : 4.6269001960754395                     
407 : 4.556700229644775                     
408 : 4.683000564575195                     
409 : 4.602499961853027                     
410 : 4.543400287628174                     
411 : 4.464300155639648                     
412 : 4.521600246429443                     
413 : 4.600600242614746                     
414 : 4.696400165557861                     
415 : 4.8622002601623535                     
416 : 4.868300437927246                     
417 : 4.905600070953369                     
418 : 4.994100570678711                     
419 : 5.008200645446777                     
420 : 5.223600387573242                     
421 : 5.276500701904297                     
422 : 5.18280029296875                     
423 : 5.109500408172607                     
424 : 5.073400497436523                     
425 : 5.033000469207764                     
426 : 5.1092000007629395                     
427 : 5.1476006507873535                     
428 : 5.17680025100708                     
429 : 5.270999908447266                     
430 : 5.146700382232666                     
431 : 4.973700523376465                     
432 : 4.901100158691406                     
433 : 4.828300476074219                     
434 : 4.84160041809082                     
435 : 4.92549991607666                     
436 : 4.956600189208984                     
437 : 4.926300048828125                     
438 : 4.88800048828125                     
439 : 4.8805999755859375                     
440 : 4.990500450134277                     
441 : 4.96060037612915                     
442 : 5.033200263977051                     
443 : 5.2428998947143555                     
444 : 5.355600357055664                     
445 : 5.565800189971924                     
446 : 5.5878005027771                     
447 : 5.699100017547607                     
448 : 5.8333001136779785                     
449 : 5.749899864196777                     
450 : 5.8520002365112305                     
451 : 5.76800012588501                     
452 : 5.963000297546387                     
453 : 6.059000492095947                     
454 : 6.244600296020508                     
455 : 6.256600379943848                     
456 : 6.216000080108643                     
457 : 6.011000633239746                     
458 : 6.0512003898620605                     
459 : 6.1045002937316895                     
460 : 6.164700508117676                     
461 : 6.223000526428223                     
462 : 6.273800849914551                     
463 : 6.245199680328369                     
464 : 6.141600131988525                     
465 : 6.041599750518799                     
466 : 5.90000057220459                     
467 : 5.742000102996826                     
468 : 5.654200077056885                     
469 : 5.28000020980835                     
470 : 5.0034003257751465                     
471 : 5.141000270843506                     
472 : 5.267500400543213                     
473 : 5.127000331878662                     
474 : 4.917200088500977                     
475 : 4.887499809265137                     
476 : 4.996000289916992                     
477 : 4.759000301361084                     
478 : 4.726500511169434                     
479 : 4.746400356292725                     
480 : 4.9095001220703125                     
481 : 4.9382004737854                     
482 : 4.952000141143799                     
483 : 4.9658002853393555                     
484 : 4.900500297546387                     
485 : 4.74560022354126                     
486 : 4.912199974060059                     
487 : 5.005800247192383                     
488 : 4.891000270843506                     
489 : 4.819000244140625                     
490 : 4.828500270843506                     
491 : 4.841200351715088                     
492 : 4.694400787353516                     
493 : 4.623600482940674                     
494 : 4.755200386047363                     
495 : 4.738400459289551                     
496 : 4.726200103759766                     
497 : 4.767000198364258                     
498 : 4.894500255584717                     
499 : 5.0525007247924805                     
500 : 5.020600318908691                     
[RL][episode 5][step 500] game_time=5.27s progress=2.86% speed=5.0 action=[gas=0, brake=0, steer=+0.30] policy=[p_gas=0.54, p_brake=0.54, steer_mu=-0.04] term=0

501 : 5.05180025100708                     
502 : 5.129500389099121                     
503 : 4.985799789428711                     
504 : 4.900400638580322                     
505 : 4.948500156402588                     
506 : 5.071800231933594                     
507 : 5.216200351715088                     
508 : 5.245699882507324                     
509 : 5.355600357055664                     
510 : 5.553699970245361                     
511 : 5.742800712585449                     
512 : 5.717599868774414                     
513 : 5.770500183105469                     
514 : 5.976600170135498                     
515 : 6.186100006103516                     
516 : 6.351500511169434                     
517 : 6.369199752807617                     
518 : 6.36400032043457                     
519 : 6.414400577545166                     
520 : 6.440500259399414                     
521 : 6.487000465393066                     
522 : 6.419400215148926                     
523 : 6.179800033569336                     
524 : 6.181800842285156                     
525 : 6.241400718688965                     
526 : 6.218199729919434                     
527 : 6.198600769042969                     
528 : 6.488000392913818                     
529 : 6.572000503540039                     
530 : 6.764000415802002                     
531 : 6.725000381469727                     
532 : 6.707000732421875                     
533 : 6.585100173950195                     
534 : 6.674000263214111                     
535 : 6.699200630187988                     
536 : 6.772700309753418                     
537 : 6.7910003662109375                     
538 : 6.838700294494629                     
539 : 6.854900360107422                     
540 : 6.820300102233887                     
541 : 6.726100444793701                     
542 : 6.654000282287598                     
543 : 6.880800724029541                     
544 : 6.961900234222412                     
545 : 6.829800605773926                     
546 : 6.822900295257568                     
547 : 6.853300094604492                     
548 : 6.868000507354736                     
549 : 6.836700439453125                     
550 : 6.70080041885376                     
551 : 6.869900226593018                     
552 : 6.997100353240967                     
553 : 7.0410003662109375                     
554 : 6.926199913024902                     
555 : 6.8429999351501465                     
556 : 6.825000286102295                     
557 : 6.848999977111816                     
558 : 6.8632001876831055                     
559 : 6.844000339508057                     
560 : 6.885200500488281                     
561 : 6.901300430297852                     
562 : 6.912600517272949                     
563 : 6.930000305175781                     
564 : 7.100000381469727                     
565 : 7.244200229644775                     
566 : 7.254800319671631                     
567 : 7.1588006019592285                     
568 : 7.035600662231445                     
569 : 7.0136003494262695                     
570 : 7.105600357055664                     
571 : 6.856600284576416                     
572 : 6.812000274658203                     
573 : 6.815700531005859                     
574 : 6.836600303649902                     
575 : 6.874300003051758                     
576 : 6.899499893188477                     
577 : 6.992500305175781                     
578 : 7.006000518798828                     
579 : 6.988000392913818                     
580 : 7.007800579071045                     
581 : 7.070401191711426                     
582 : 7.296400547027588                     
583 : 7.247800350189209                     
584 : 7.233000755310059                     
585 : 7.25029993057251                     
586 : 7.279400825500488                     
587 : 7.267200469970703                     
588 : 7.271000385284424                     
589 : 7.304400444030762                     
590 : 7.309500694274902                     
591 : 7.434800624847412                     
592 : 7.3976006507873535                     
593 : 7.237400531768799                     
594 : 7.203800201416016                     
595 : 7.141400337219238                     
596 : 7.049500465393066                     
597 : 6.997600555419922                     
598 : 7.087000370025635                     
599 : 7.043600082397461                     
600 : 6.910900115966797                     
[RL][episode 5][step 600] game_time=6.44s progress=2.86% speed=6.9 action=[gas=0, brake=1, steer=+0.76] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.03] term=0

601 : 6.873600482940674                     
602 : 6.870000839233398                     
603 : 6.700000286102295                     
604 : 6.723800182342529                     
605 : 6.91010046005249                     
606 : 7.062800407409668                     
607 : 7.059300422668457                     
608 : 7.112401008605957                     
609 : 7.311699867248535                     
610 : 7.325000286102295                     
611 : 7.341100692749023                     
612 : 7.368000507354736                     
613 : 7.3934006690979                     
614 : 7.404400825500488                     
615 : 7.353700637817383                     
616 : 7.344599723815918                     
617 : 7.400800704956055                     
618 : 7.428000450134277                     
619 : 7.385800361633301                     
620 : 7.218600749969482                     
621 : 7.216100215911865                     
622 : 7.292600631713867                     
623 : 7.071000099182129                     
624 : 6.954800605773926                     
625 : 6.745700359344482                     
626 : 6.7332000732421875                     
627 : 6.747000217437744                     
628 : 6.726200580596924                     
629 : 6.68850040435791                     
630 : 6.642800331115723                     
631 : 6.536499977111816                     
632 : 6.549400329589844                     
633 : 6.513199806213379                     
634 : 6.635499954223633                     
635 : 6.594900608062744                     
636 : 6.697800159454346                     
637 : 6.5886006355285645                     
638 : 6.334199905395508                     
639 : 6.325800895690918                     
640 : 6.379000186920166                     
641 : 6.407600402832031                     
642 : 6.411400318145752                     
643 : 6.418600559234619                     
644 : 6.468600273132324                     
645 : 6.51800012588501                     
646 : 6.542500019073486                     
647 : 6.587000370025635                     
648 : 6.587000846862793                     
649 : 6.743000507354736                     
650 : 6.766100883483887                     
651 : 6.777000427246094                     
652 : 6.886200428009033                     
653 : 6.944601058959961                     
654 : 6.940999984741211                     
655 : 6.867600440979004                     
656 : 6.75                     
657 : 6.729400634765625                     
658 : 6.689599990844727                     
659 : 6.742400646209717                     
660 : 6.948000431060791                     
661 : 7.007600784301758                     
662 : 7.025000095367432                     
663 : 7.01400089263916                     
664 : 6.996000289916992                     
665 : 7.02440071105957                     
666 : 7.025000095367432                     
667 : 6.874000549316406                     
668 : 6.871000289916992                     
669 : 6.924400329589844                     
670 : 7.03309965133667                     
671 : 7.179000377655029                     
672 : 7.194000244140625                     
673 : 7.183000564575195                     
674 : 7.1650004386901855                     
675 : 7.178000450134277                     
676 : 7.160000324249268                     
677 : 7.177500247955322                     
678 : 7.186000347137451                     
679 : 7.295200347900391                     
680 : 7.492000579833984                     
681 : 7.594200134277344                     
682 : 7.607000350952148                     
683 : 7.584600448608398                     
684 : 7.707000255584717                     
685 : 7.795900344848633                     
686 : 7.968800067901611                     
687 : 8.039600372314453                     
688 : 8.189000129699707                     
689 : 8.165900230407715                     
690 : 7.9710001945495605                     
691 : 8.083700180053711                     
692 : 8.094799995422363                     
693 : 8.075599670410156                     
694 : 8.069999694824219                     
695 : 8.082300186157227                     
696 : 8.085800170898438                     
697 : 8.196200370788574                     
698 : 8.168200492858887                     
699 : 8.166600227355957                     
700 : 8.21720027923584                     
[RL][episode 5][step 700] game_time=7.53s progress=2.86% speed=8.2 action=[gas=1, brake=1, steer=+0.24] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.03] term=0

701 : 8.222700119018555                     
702 : 8.225801467895508                     
703 : 8.230000495910645                     
704 : 8.229201316833496                     
705 : 8.224600791931152                     
706 : 8.180400848388672                     
707 : 8.160000801086426                     
708 : 8.297000885009766                     
709 : 8.276000022888184                     
710 : 8.14370059967041                     
711 : 8.247000694274902                     
712 : 8.11400032043457                     
713 : 7.872300148010254                     
714 : 7.880100250244141                     
715 : 7.8510003089904785                     
716 : 7.860800743103027                     
717 : 7.866000175476074                     
718 : 7.739300727844238                     
719 : 7.64900016784668                     
720 : 7.76170015335083                     
721 : 7.796400547027588                     
722 : 7.753600120544434                     
723 : 7.730401039123535                     
724 : 7.683400630950928                     
725 : 7.678800582885742                     
726 : 7.695300579071045                     
727 : 7.698400497436523                     
728 : 7.808200836181641                     
729 : 7.915400505065918                     
730 : 7.982900619506836                     
731 : 7.984299659729004                     
732 : 7.986100673675537                     
733 : 7.954000473022461                     
734 : 7.931600570678711                     
735 : 7.889000415802002                     
736 : 7.76300048828125                     
737 : 7.715400695800781                     
738 : 7.837700366973877                     
739 : 7.814000129699707                     
740 : 7.818700790405273                     
741 : 7.854200839996338                     
742 : 7.708300590515137                     
743 : 7.641600608825684                     
744 : 7.600600242614746                     
745 : 7.597001075744629                     
746 : 7.615100383758545                     
747 : 7.619400978088379                     
748 : 7.62000036239624                     
749 : 7.575200080871582                     
750 : 7.556000232696533                     
751 : 7.758399963378906                     
752 : 7.843000411987305                     
753 : 7.727400779724121                     
754 : 7.824000358581543                     
755 : 7.797600746154785                     
756 : 7.806000232696533                     
757 : 7.894200325012207                     
758 : 7.785000324249268                     
759 : 7.535600662231445                     
760 : 7.430000305175781                     
761 : 7.4048004150390625                     
762 : 7.418000221252441                     
763 : 7.395600318908691                     
764 : 7.216000556945801                     
765 : 7.232100486755371                     
766 : 7.208000183105469                     
767 : 7.029000282287598                     
768 : 7.011000156402588                     
769 : 6.896200180053711                     
770 : 7.008000373840332                     
771 : 7.026900291442871                     
772 : 7.005000114440918                     
773 : 6.984000205993652                     
774 : 6.963000297546387                     
775 : 6.9240007400512695                     
776 : 6.971400737762451                     
777 : 7.151200294494629                     
778 : 7.202000617980957                     
779 : 7.217700958251953                     
780 : 7.228000640869141                     
781 : 7.2437005043029785                     
782 : 7.253600120544434                     
783 : 7.26870059967041                     
784 : 7.331000804901123                     
785 : 7.52970027923584                     
786 : 7.505001068115234                     
787 : 7.350300312042236                     
788 : 7.393000602722168                     
789 : 7.502300262451172                     
790 : 7.5084004402160645                     
791 : 7.618200302124023                     
792 : 7.652200698852539                     
793 : 7.73520040512085                     
794 : 7.835400581359863                     
795 : 8.0152006149292                     
796 : 8.042800903320312                     
797 : 8.03070068359375                     
798 : 8.034400939941406                     
799 : 7.906900405883789                     
800 : 7.857600212097168                     
[RL][episode 5][step 800] game_time=8.51s progress=2.86% speed=7.9 action=[gas=1, brake=0, steer=-0.22] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

801 : 7.875100135803223                     
802 : 8.039999961853027                     
803 : 8.047000885009766                     
804 : 8.051000595092773                     
805 : 8.058000564575195                     
806 : 8.023700714111328                     
807 : 8.003900527954102                     
808 : 7.811000347137451                     
809 : 7.820099830627441                     
810 : 7.832000255584717                     
811 : 7.835500717163086                     
812 : 7.838000297546387                     
813 : 7.946500778198242                     
814 : 7.979801177978516                     
815 : 7.9369001388549805                     
816 : 8.081600189208984                     
817 : 8.163200378417969                     
818 : 8.017000198364258                     
819 : 8.122699737548828                     
820 : 8.168800354003906                     
821 : 8.146200180053711                     
822 : 8.13960075378418                     
823 : 8.12190055847168                     
824 : 8.098800659179688                     
825 : 8.055900573730469                     
826 : 8.044000625610352                     
827 : 8.017900466918945                     
828 : 7.994800567626953                     
829 : 8.066699981689453                     
830 : 8.09280014038086                     
831 : 8.079999923706055                     
832 : 8.06980037689209                     
833 : 8.026200294494629                     
834 : 8.002800941467285                     
835 : 7.95989990234375                     
836 : 7.936800956726074                     
837 : 8.012901306152344                     
838 : 7.980401039123535                     
839 : 7.846900939941406                     
840 : 7.901800632476807                     
841 : 7.999000549316406                     
842 : 8.009800910949707                     
843 : 8.011000633239746                     
844 : 8.077400207519531                     
845 : 8.168000221252441                     
846 : 8.218801498413086                     
847 : 8.399200439453125                     
848 : 8.426401138305664                     
849 : 8.406000137329102                     
850 : 8.201800346374512                     
851 : 8.182000160217285                     
852 : 8.213400840759277                     
853 : 8.3100004196167                     
854 : 8.199400901794434                     
855 : 8.086000442504883                     
856 : 7.957200527191162                     
857 : 7.868000507354736                     
858 : 7.844900608062744                     
859 : 7.848900318145752                     
860 : 7.854300498962402                     
861 : 7.873500347137451                     
862 : 7.966500282287598                     
863 : 8.013999938964844                     
864 : 7.99090051651001                     
865 : 7.948000431060791                     
866 : 7.820600509643555                     
867 : 7.942100524902344                     
868 : 8.089800834655762                     
869 : 8.094000816345215                     
870 : 8.070900917053223                     
871 : 8.072099685668945                     
872 : 8.072700500488281                     
873 : 7.88800048828125                     
874 : 7.761300563812256                     
875 : 7.5248003005981445                     
876 : 7.5055999755859375                     
877 : 7.459400177001953                     
878 : 7.437800407409668                     
879 : 7.239200115203857                     
880 : 7.138400554656982                     
881 : 7.115000247955322                     
882 : 7.131800651550293                     
883 : 7.1610002517700195                     
884 : 7.161700248718262                     
885 : 6.997000217437744                     
886 : 6.881500244140625                     
887 : 6.952000141143799                     
888 : 6.953400611877441                     
889 : 7.125100135803223                     
890 : 7.215700149536133                     
891 : 7.093000411987305                     
892 : 7.109100341796875                     
893 : 7.139000415802002                     
894 : 7.140400409698486                     
895 : 7.1110005378723145                     
896 : 7.090000629425049                     
897 : 7.091800689697266                     
898 : 7.087000846862793                     
899 : 7.088800430297852                     
900 : 7.084000587463379                     
[RL][episode 5][step 900] game_time=9.50s progress=5.71% speed=7.1 action=[gas=0, brake=0, steer=+0.54] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

901 : 7.063000679016113                     
902 : 7.0233001708984375                     
903 : 6.949200630187988                     
904 : 6.8520002365112305                     
905 : 6.850800514221191                     
906 : 6.948000431060791                     
907 : 6.852000713348389                     
908 : 6.756000518798828                     
909 : 6.775400161743164                     
910 : 6.758000373840332                     
911 : 6.647400856018066                     
912 : 6.636000156402588                     
913 : 6.636000633239746                     
914 : 6.776200294494629                     
915 : 6.681400299072266                     
916 : 6.760100364685059                     
917 : 6.77869987487793                     
918 : 6.789000511169434                     
919 : 6.898200511932373                     
920 : 6.768200397491455                     
921 : 6.673400402069092                     
922 : 6.660000324249268                     
923 : 6.66070032119751                     
924 : 6.695000171661377                     
925 : 6.674000263214111                     
926 : 6.6331000328063965                     
927 : 6.615700721740723                     
928 : 6.737299919128418                     
929 : 6.643099784851074                     
930 : 6.63200044631958                     
931 : 6.656500339508057                     
932 : 6.63700008392334                     
933 : 6.6132001876831055                     
934 : 6.579800605773926                     
935 : 6.610000133514404                     
936 : 6.634500503540039                     
937 : 6.646000385284424                     
938 : 6.755200386047363                     
939 : 6.772000312805176                     
940 : 6.751700401306152                     
941 : 6.585000514984131                     
942 : 6.565400123596191                     
943 : 6.590000152587891                     
944 : 6.613800525665283                     
945 : 6.660099983215332                     
946 : 6.6787004470825195                     
947 : 6.659000396728516                     
948 : 6.768900394439697                     
949 : 6.848100662231445                     
950 : 6.848700523376465                     
951 : 7.004000186920166                     
952 : 7.110400199890137                     
953 : 7.316100120544434                     
954 : 7.400700569152832                     
955 : 7.466099739074707                     
956 : 7.478700160980225                     
957 : 7.504100322723389                     
958 : 7.504800796508789                     
959 : 7.455800533294678                     
960 : 7.35260009765625                     
961 : 7.266700267791748                     
962 : 7.24690055847168                     
963 : 7.225000381469727                     
964 : 7.185299873352051                     
965 : 7.240800380706787                     
966 : 7.450700759887695                     
967 : 7.4290008544921875                     
968 : 7.188000202178955                     
969 : 7.0876007080078125                     
970 : 6.858400344848633                     
971 : 6.7624006271362305                     
972 : 6.55780029296875                     
973 : 6.499800682067871                     
974 : 6.480100154876709                     
975 : 6.517601013183594                     
976 : 6.583600044250488                     
977 : 6.307000160217285                     
978 : 6.274200439453125                     
979 : 6.129800796508789                     
980 : 6.0985002517700195                     
981 : 5.922000408172607                     
982 : 5.853200435638428                     
983 : 5.799400329589844                     
984 : 5.721100330352783                     
985 : 5.751700401306152                     
986 : 5.727400302886963                     
987 : 5.645800590515137                     
988 : 5.661400318145752                     
989 : 5.69379997253418                     
990 : 5.68910026550293                     
991 : 5.724200248718262                     
992 : 5.712599754333496                     
993 : 5.789000511169434                     
994 : 6.06790018081665                     
995 : 6.410800457000732                     
996 : 6.765000343322754                     
997 : 6.68850040435791                     
998 : 6.963400363922119                     
999 : 7.189599990844727                     
1000 : 7.008200168609619                     
[RL][episode 5][step 1000] game_time=10.58s progress=5.71% speed=7.0 action=[gas=1, brake=0, steer=+0.35] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

1001 : 7.322200775146484                     
1002 : 7.465000152587891                     
1003 : 7.074000358581543                     
1004 : 6.676400184631348                     
1005 : 6.400099754333496                     
1006 : 5.969600677490234                     
1007 : 5.836000442504883                     
1008 : 5.702200412750244                     
1009 : 5.818600654602051                     
1010 : 5.644800662994385                     
1011 : 5.537600517272949                     
1012 : 5.5537004470825195                     
1013 : 5.37630033493042                     
1014 : 5.306800365447998                     
1015 : 5.395200729370117                     
1016 : 5.4770002365112305                     
1017 : 5.303800582885742                     
1018 : 5.3911004066467285                     
1019 : 5.381400108337402                     
1020 : 5.345000267028809                     
1021 : 5.554400444030762                     
1022 : 5.742500305175781                     
1023 : 5.705600261688232                     
1024 : 5.73799991607666                     
1025 : 5.807400703430176                     
1026 : 5.726200580596924                     
1027 : 5.970400333404541                     
1028 : 6.096500396728516                     
1029 : 5.897000312805176                     
1030 : 5.953000068664551                     
1031 : 6.205600261688232                     
1032 : 6.3485002517700195                     
1033 : 6.293100357055664                     
1034 : 6.244200706481934                     
1035 : 6.223899841308594                     
1036 : 6.101300239562988                     
1037 : 5.78000020980835                     
1038 : 5.701600074768066                     
1039 : 5.668000221252441                     
1040 : 5.649100303649902                     
1041 : 5.7910003662109375                     
1042 : 5.878000259399414                     
1043 : 6.076000213623047                     
1044 : 6.059200286865234                     
1045 : 6.020000457763672                     
1046 : 5.934200286865234                     
1047 : 5.7310004234313965                     
1048 : 5.648800373077393                     
1049 : 5.458000183105469                     
1050 : 5.493000030517578                     
1051 : 5.564000129699707                     
1052 : 5.601799964904785                     
1053 : 5.62000036239624                     
1054 : 5.540200233459473                     
1055 : 5.3560004234313965                     
1056 : 5.339200496673584                     
1057 : 5.293000221252441                     
1058 : 5.181000232696533                     
1059 : 5.16510009765625                     
1060 : 5.2624006271362305                     
1061 : 5.2723002433776855                     
1062 : 5.165900230407715                     
1063 : 5.177000522613525                     
1064 : 5.256800174713135                     
1065 : 5.282600402832031                     
1066 : 5.284000396728516                     
1067 : 5.361200332641602                     
1068 : 5.396000385284424                     
1069 : 5.411600589752197                     
1070 : 5.448000431060791                     
1071 : 5.465500354766846                     
1072 : 5.567000389099121                     
1073 : 5.667200088500977                     
1074 : 5.572000026702881                     
1075 : 5.748000144958496                     
1076 : 5.783000469207764                     
1077 : 5.763400077819824                     
1078 : 5.9150004386901855                     
1079 : 5.829800128936768                     
1080 : 5.934000492095947                     
1081 : 5.966900825500488                     
1082 : 5.953000068664551                     
1083 : 5.934100151062012                     
1084 : 5.785000324249268                     
1085 : 5.766800403594971                     
1086 : 5.62000036239624                     
1087 : 5.713600158691406                     
1088 : 5.927000045776367                     
1089 : 6.02239990234375                     
1090 : 6.059000492095947                     
1091 : 5.873100280761719                     
1092 : 5.773000240325928                     
1093 : 5.705600261688232                     
1094 : 5.721700191497803                     
1095 : 5.824999809265137                     
1096 : 5.8550004959106445                     
1097 : 5.871000289916992                     
1098 : 5.77370023727417                     
1099 : 5.7820000648498535                     
1100 : 5.782700538635254                     
[RL][episode 5][step 1100] game_time=11.89s progress=8.57% speed=5.8 action=[gas=1, brake=0, steer=+0.06] policy=[p_gas=0.53, p_brake=0.53, steer_mu=-0.08] term=0

1101 : 5.75700044631958                     
1102 : 5.862700462341309                     
