Creating the RacingGameEnviroment
251 : -0.15489999949932098                     
252 : -0.13780000805854797                     
253 : -0.10999999940395355                     
254 : -0.14800000190734863                     
255 : -0.14000000059604645                     
256 : -0.13199999928474426                     
257 : -0.12000000476837158                     
258 : -0.1120000034570694                     
259 : -0.10809999704360962                     
260 : -0.10090000182390213                     
261 : -0.13100001215934753                     
262 : -0.21500001847743988                     
263 : -0.22130000591278076                     
264 : -0.21699999272823334                     
265 : -0.20030000805854797                     
266 : -0.19600000977516174                     
267 : -0.18800000846385956                     
268 : -0.17930001020431519                     
269 : -0.16790001094341278                     
270 : -0.256600022315979                     
271 : -0.30880001187324524                     
272 : -0.41920003294944763                     
273 : -0.41870003938674927                     
274 : -0.41210001707077026                     
275 : -0.4026000201702118                     
276 : -0.38370001316070557                     
277 : -0.37290000915527344                     
278 : -0.3677999973297119                     
279 : -0.3582000136375427                     
280 : -0.4536000192165375                     
281 : -0.48420003056526184                     
282 : -0.3857000172138214                     
283 : -0.30320000648498535                     
284 : -0.20030000805854797                     
285 : -0.19370001554489136                     
286 : -0.18710000813007355                     
287 : -0.09290000796318054                     
288 : -0.04399999976158142                     
289 : -0.036000002175569534                     
290 : -0.03220000118017197                     
291 : -0.02579999901354313                     
292 : -0.012700000777840614                     
293 : -0.006100000813603401                     
294 : 0.0005999997956678271                     
295 : -2.3283064365386963e-10                     
296 : -2.3283064365386963e-10                     
297 : -0.04530000686645508                     
298 : -0.14190000295639038                     
299 : -0.14470000565052032                     
300 : -0.1381000131368637                     
301 : -0.12090000510215759                     
302 : -0.11100000143051147                     
303 : -0.09769999980926514                     
304 : -0.09200000017881393                     
305 : -0.0860000029206276                     
306 : -0.0787000060081482                     
307 : -0.07330000400543213                     
308 : -0.06070000305771828                     
309 : -0.05560000240802765                     
310 : -0.05079999938607216                     
311 : -0.04440000280737877                     
312 : -0.03480000048875809                     
313 : -0.027700001373887062                     
314 : -0.02199999988079071                     
315 : -0.01600000075995922                     
316 : 0.11100000143051147                     
317 : 0.10500000417232513                     
318 : 0.09629999846220016                     
319 : -0.052799999713897705                     
320 : -0.062000006437301636                     
321 : -0.0560000017285347                     
322 : -0.05000000447034836                     
323 : 1.862645149230957e-09                     
324 : 0.07800000160932541                     
325 : 0.08399999886751175                     
326 : 0.07770000398159027                     
327 : 0.06300000101327896                     
328 : 0.1080000102519989                     
329 : 0.20400001108646393                     
330 : 0.21299999952316284                     
331 : 0.3540000021457672                     
332 : 0.36160001158714294                     
333 : 0.3547000288963318                     
334 : 0.3481000065803528                     
335 : 0.22940000891685486                     
336 : 0.17000001668930054                     
337 : 0.15220001339912415                     
338 : 0.14380000531673431                     
339 : 0.13420000672340393                     
340 : 0.11800000816583633                     
341 : 0.11200001090765                     
342 : 0.10400000959634781                     
343 : 0.10009999573230743                     
344 : 0.09300000220537186                     
345 : 0.08700000494718552                     
346 : 0.08100000768899918                     
347 : 0.0729999989271164                     
348 : 0.06669999659061432                     
349 : 0.052000001072883606                     
350 : 0.04600000008940697                     
351 : 0.03999999910593033                     
352 : 0.02500000037252903                     
353 : 0.01900000125169754                     
354 : 0.01100000087171793                     
355 : 0.005000000353902578                     
356 : -0.09160000830888748                     
357 : -0.12700000405311584                     
358 : -0.1210000067949295                     
359 : -0.11159999668598175                     
360 : -0.0990000069141388                     
361 : -0.09100000560283661                     
362 : -0.0853000059723854                     
363 : -0.07990000396966934                     
364 : -0.06430000066757202                     
365 : -0.058900002390146255                     
366 : -0.050999999046325684                     
367 : -0.04500000178813934                     
368 : -0.03100000135600567                     
369 : -0.025299999862909317                     
370 : -0.01990000158548355                     
371 : -0.012000001035630703                     
372 : -2.3283064365386963e-10                     
373 : -0.10890000313520432                     
374 : -0.19770000874996185                     
375 : -0.2866000235080719                     
376 : -0.2800000309944153                     
377 : -0.27400001883506775                     
378 : -0.26530003547668457                     
379 : -0.25210002064704895                     
380 : -0.2412000149488449                     
381 : -0.19680000841617584                     
382 : -0.11640001088380814                     
383 : -0.1940000057220459                     
384 : -0.22310002148151398                     
385 : -0.21290001273155212                     
386 : -0.2078000009059906                     
387 : -0.2054000198841095                     
388 : -0.33970001339912415                     
389 : -0.33310002088546753                     
390 : -0.32360002398490906                     
[SB3 SAC] ep=3 progress=0.00% reward=-1000.000 term=-1 time=2.01s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 380      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 3        |

|    fps             | 101      |

|    time_elapsed    | 11       |

|    total_timesteps | 1139     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.0                     
142 : 0.0                     
143 : 0.0                     
144 : 0.0                     
145 : 0.0                     
146 : 0.0                     
147 : 0.0                     
148 : 0.0                     
149 : 0.0                     
150 : 0.0                     
151 : -0.0006000000284984708                     
152 : -0.003000000026077032                     
153 : -0.00430000014603138                     
154 : -0.004900000058114529                     
155 : -0.004500000271946192                     
156 : 0.12489999830722809                     
157 : 0.12049999833106995                     
158 : 0.16300000250339508                     
159 : 0.29089999198913574                     
160 : 0.3544999957084656                     
161 : 0.42920002341270447                     
162 : 0.33100003004074097                     
163 : 0.19780001044273376                     
164 : 0.07490000128746033                     
165 : 0.014499999582767487                     
166 : -0.05830000340938568                     
167 : -0.04749999940395355                     
168 : -0.04090000316500664                     
169 : -0.03530000150203705                     
170 : -0.0325000025331974                     
171 : 0.009700000286102295                     
172 : 0.09450000524520874                     
173 : 0.040699996054172516                     
174 : -0.08590000122785568                     
175 : -0.14150001108646393                     
176 : -0.19900000095367432                     
177 : -0.19500000774860382                     
178 : -0.18700000643730164                     
179 : -0.19269999861717224                     
180 : -0.2435000091791153                     
181 : -0.29500001668930054                     
182 : -0.29100000858306885                     
183 : -0.24550001323223114                     
184 : -0.16370001435279846                     
185 : -0.27410000562667847                     
186 : -0.263700008392334                     
187 : -0.25850000977516174                     
188 : -0.24870002269744873                     
189 : -0.23600000143051147                     
190 : -0.2280000001192093                     
191 : -0.2200000137090683                     
192 : -0.20770001411437988                     
193 : -0.19900000095367432                     
194 : -0.19500000774860382                     
195 : -0.22840002179145813                     
196 : -0.3168000280857086                     
197 : -0.3027000427246094                     
198 : -0.2937999963760376                     
199 : -0.2890000343322754                     
200 : -0.2800000309944153                     
201 : -0.265500009059906                     
202 : -0.2547000050544739                     
203 : -0.2460000067949295                     
204 : -0.242000013589859                     
205 : -0.2249000072479248                     
206 : -0.22050000727176666                     
207 : -0.2120000123977661                     
208 : -0.20390000939369202                     
209 : -0.15410000085830688                     
210 : -0.06000000238418579                     
211 : -0.0560000017285347                     
212 : -0.04800000041723251                     
213 : -0.0364999994635582                     
214 : 0.007300002500414848                     
215 : 0.11490000784397125                     
216 : 0.2102999985218048                     
217 : 0.24450001120567322                     
218 : 0.23849999904632568                     
219 : 0.22769999504089355                     
220 : 0.21890000998973846                     
221 : 0.2054000049829483                     
222 : 0.19590000808238983                     
223 : 0.1915000081062317                     
224 : 0.15760000050067902                     
225 : 0.09200000762939453                     
226 : 0.008200000040233135                     
227 : 0.0032999999821186066                     
228 : -0.0012000005226582289                     
229 : -0.010100000537931919                     
230 : -0.006500000599771738                     
231 : 0.007000000216066837                     
232 : 0.003000000026077032                     
233 : -0.00020000000949949026                     
234 : -0.001600000075995922                     
235 : 0.03500000387430191                     
236 : 0.14180000126361847                     
237 : 0.23659999668598175                     
238 : 0.271699994802475                     
239 : 0.2639000117778778                     
240 : 0.21050001680850983                     
241 : 0.07980000227689743                     
242 : -0.09870000183582306                     
243 : -0.20980000495910645                     
244 : -0.29260000586509705                     
245 : -0.320900022983551                     
246 : -0.314300000667572                     
247 : -0.3077000081539154                     
248 : -0.2989000082015991                     
249 : -0.2922999858856201                     
250 : -0.15290001034736633                     
251 : -0.14630001783370972                     
252 : -0.1031000018119812                     
253 : -0.009400000795722008                     
254 : -0.0019000000320374966                     
255 : -0.01230000052601099                     
256 : -0.14670000970363617                     
257 : -0.1379999965429306                     
258 : -0.13199999928474426                     
259 : -0.12540000677108765                     
260 : -0.10999999940395355                     
261 : -0.0674000009894371                     
262 : 0.04100000113248825                     
263 : 0.13699999451637268                     
264 : 0.17299999296665192                     
265 : 0.16699999570846558                     
266 : 0.16040000319480896                     
267 : 0.15080000460147858                     
268 : 0.1436000019311905                     
269 : 0.13670000433921814                     
270 : 0.12200000882148743                     
271 : 0.11570000648498535                     
272 : 0.10029999911785126                     
273 : 0.04839999973773956                     
274 : -0.07900000363588333                     
275 : -0.16300000250339508                     
276 : -0.18170000612735748                     
277 : -0.10190000385046005                     
278 : -0.02329999953508377                     
279 : 0.06589999794960022                     
280 : 0.052400000393390656                     
281 : 0.05990000441670418                     
282 : 0.15530000627040863                     
283 : 0.1982000172138214                     
284 : 0.1859000027179718                     
285 : 0.17180001735687256                     
286 : 0.1607999950647354                     
287 : 0.15360000729560852                     
288 : 0.14970001578330994                     
289 : 0.13920000195503235                     
290 : 0.18300001323223114                     
291 : 0.2937999963760376                     
292 : 0.2866000235080719                     
293 : 0.27970004081726074                     
294 : 0.1558000147342682                     
295 : 0.10270000994205475                     
296 : 0.09390000253915787                     
297 : 0.08730001002550125                     
298 : 0.07770000398159027                     
299 : 0.05530000478029251                     
300 : 0.048700001090765                     
301 : 0.03989999741315842                     
302 : 0.0333000011742115                     
303 : 0.009100000374019146                     
304 : 0.0037000002339482307                     
305 : -0.00020000000949949026                     
306 : -0.002599999774247408                     
307 : -0.04370000213384628                     
308 : -0.1315000057220459                     
309 : -0.0325000025331974                     
310 : 0.014299999922513962                     
311 : 0.0017000001389533281                     
312 : 0.0005000000237487257                     
313 : 0.0036000001709908247                     
314 : 0.0012000000569969416                     
315 : 0.0003000000142492354                     
316 : 0.0003000000142492354                     
317 : 0.0003000000142492354                     
318 : 0.0009000000427477062                     
319 : 0.0003000000142492354                     
320 : 0.1437000036239624                     
321 : 0.04590000584721565                     
322 : -0.0017999999690800905                     
323 : 0.000800000037997961                     
324 : -0.0004000000189989805                     
325 : -0.0012000000569969416                     
326 : -0.0023999998811632395                     
327 : 0.035700004547834396                     
328 : 0.12489999830722809                     
329 : 0.11169999837875366                     
330 : 0.10300000011920929                     
331 : 0.0990000069141388                     
332 : 0.09070000797510147                     
333 : 0.08190000802278519                     
334 : 0.12000001221895218                     
335 : 0.21549999713897705                     
336 : 0.11650000512599945                     
337 : 0.06370000541210175                     
338 : 0.04830000177025795                     
339 : 0.04170000180602074                     
340 : 0.032999999821186066                     
341 : 0.027000000700354576                     
342 : 0.02070000022649765                     
343 : -0.0017000001389533281                     
344 : -0.00139999995008111                     
345 : 0.012900000438094139                     
346 : 0.006300000473856926                     
347 : 0.0067000011913478374                     
348 : 0.08290000259876251                     
349 : 0.11740000545978546                     
350 : 0.1080000028014183                     
351 : 0.09570001065731049                     
352 : 0.0869000107049942                     
353 : 0.08250001072883606                     
354 : 0.07400000095367432                     
355 : 0.06589999794960022                     
356 : 0.05270000174641609                     
357 : 0.04390000179409981                     
358 : 0.039500001817941666                     
359 : -0.014000002294778824                     
360 : -0.11900000274181366                     
361 : -0.11240000277757645                     
362 : -0.10300000011920929                     
363 : -0.09700000286102295                     
364 : -0.09070000797510147                     
365 : -0.07600000500679016                     
366 : -0.06970000267028809                     
367 : -0.061000000685453415                     
368 : -0.049000002443790436                     
369 : -0.04100000113248825                     
370 : -0.03500000387430191                     
371 : -0.02930000238120556                     
372 : -0.03590000420808792                     
373 : -0.14869999885559082                     
374 : -0.13989999890327454                     
375 : -0.13330000638961792                     
376 : -0.1258000135421753                     
377 : -0.10900001227855682                     
378 : -0.10300000756978989                     
379 : -0.09509999305009842                     
380 : -0.08220000565052032                     
381 : -0.06859999895095825                     
382 : -0.05900000035762787                     
383 : -0.044300004839897156                     
384 : -0.03100000135600567                     
385 : -0.025299999862909317                     
386 : -0.018000001087784767                     
387 : -0.006300000473856926                     
388 : -0.0007000000332482159                     
389 : -0.0035000001080334187                     
390 : -0.04660000652074814                     
391 : -0.13199999928474426                     
392 : -0.12630000710487366                     
[SB3 SAC] ep=4 progress=0.00% reward=-1000.000 term=-1 time=2.01s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 383      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 4        |

|    fps             | 103      |

|    time_elapsed    | 14       |

|    total_timesteps | 1531     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.0                     
142 : 0.0                     
143 : 0.0                     
144 : 0.0                     
145 : 0.0                     
146 : 0.0                     
147 : 0.0                     
148 : 0.0                     
149 : 0.0                     
150 : 0.0                     
151 : 0.0                     
152 : 0.0                     
153 : 0.0                     
154 : -0.0007000000332482159                     
155 : 0.06400000303983688                     
156 : 0.12270000576972961                     
157 : 0.20000000298023224                     
158 : 0.2639999985694885                     
159 : 0.3920000195503235                     
160 : 0.43400001525878906                     
161 : 0.42920005321502686                     
162 : 0.41050001978874207                     
163 : 0.4053000211715698                     
164 : 0.39560002088546753                     
165 : 0.3855000138282776                     
166 : 0.37130001187324524                     
167 : 0.3615000247955322                     
168 : 0.35339999198913574                     
169 : 0.34380000829696655                     
170 : 0.33100003004074097                     
171 : 0.3118000030517578                     
172 : 0.3009999990463257                     
173 : 0.2939000129699707                     
174 : 0.2872999906539917                     
175 : 0.4280000329017639                     
176 : 0.43560001254081726                     
177 : 0.4259999990463257                     
178 : 0.4212000072002411                     
179 : 0.3995000123977661                     
180 : 0.39510002732276917                     
181 : 0.3856000304222107                     
182 : 0.37550002336502075                     
183 : 0.3703000247478485                     
184 : 0.3505000174045563                     
185 : 0.34530001878738403                     
186 : 0.4553000330924988                     
187 : 0.4970000386238098                     
188 : 0.49220001697540283                     
189 : 0.4710000157356262                     
190 : 0.4662000238895416                     
191 : 0.34530001878738403                     
192 : 0.2160000056028366                     
193 : 0.15360002219676971                     
194 : 0.13100001215934753                     
195 : 0.11600000411272049                     
196 : 0.10999999940395355                     
197 : 0.10200000554323196                     
198 : 0.09600000083446503                     
199 : 0.09000000357627869                     
200 : 0.07500000298023224                     
201 : 0.0690000057220459                     
202 : 0.061000000685453415                     
203 : 0.07180000096559525                     
204 : 0.20750001072883606                     
205 : 0.19990000128746033                     
206 : 0.1933000087738037                     
207 : 0.1615999937057495                     
208 : 0.06320000439882278                     
209 : 0.010500000789761543                     
210 : 0.006099999882280827                     
211 : -0.0010000000474974513                     
212 : 0.0                     
213 : 0.0                     
214 : -0.0010000000474974513                     
215 : -0.001600000075995922                     
216 : 0.000800000037997961                     
217 : 0.0009000000427477062                     
218 : 0.0003000000142492354                     
219 : -0.0010000000474974513                     
220 : -0.0020000000949949026                     
221 : -0.0020000000949949026                     
222 : 0.006300000008195639                     
223 : 0.0021000001579523087                     
224 : -0.0005000000237487257                     
225 : -0.000800000037997961                     
226 : 0.0004000000189989805                     
227 : -0.14800000190734863                     
228 : -0.1420000195503235                     
229 : -0.1340000033378601                     
230 : -0.12790000438690186                     
231 : -0.12130001187324524                     
232 : -0.11250001192092896                     
233 : -0.014600003138184547                     
234 : 0.020500000566244125                     
235 : 0.01510000042617321                     
236 : -0.07150000333786011                     
237 : -0.1477000117301941                     
238 : -0.1339000016450882                     
239 : -0.12200000882148743                     
240 : -0.10999999940395355                     
241 : -0.101500004529953                     
242 : -0.09569999575614929                     
243 : -0.09390000253915787                     
244 : -0.09700001031160355                     
245 : -0.17500001192092896                     
246 : -0.20900002121925354                     
247 : -0.203000009059906                     
248 : -0.19700001180171967                     
249 : -0.1875                     
250 : -0.17400000989437103                     
251 : -0.16600000858306885                     
252 : -0.16010001301765442                     
253 : -0.15470001101493835                     
254 : -0.1470000147819519                     
255 : -0.13500000536441803                     
256 : -0.19550000131130219                     
257 : -0.27230000495910645                     
258 : -0.3521000146865845                     
259 : -0.5264999866485596                     
260 : -0.5175000429153442                     
261 : -0.44350001215934753                     
262 : -0.37290000915527344                     
263 : -0.36250001192092896                     
264 : -0.3619999885559082                     
265 : -0.3620000183582306                     
266 : -0.35600000619888306                     
267 : -0.3484000265598297                     
268 : -0.32600003480911255                     
269 : -0.31640002131462097                     
270 : -0.3068000078201294                     
271 : -0.2940000295639038                     
272 : -0.2849000096321106                     
273 : -0.26100000739097595                     
274 : -0.24580000340938568                     
275 : -0.2386000156402588                     
276 : -0.22950001060962677                     
277 : -0.21490001678466797                     
278 : -0.20600000023841858                     
279 : -0.19999998807907104                     
280 : -0.1940000206232071                     
281 : -0.17990000545978546                     
282 : -0.17330001294612885                     
283 : -0.16449999809265137                     
284 : -0.15810000896453857                     
285 : -0.1527000069618225                     
286 : -0.2770000100135803                     
287 : -0.2710000276565552                     
288 : -0.26249998807907104                     
289 : -0.25589999556541443                     
290 : -0.2493000030517578                     
291 : -0.22910000383853912                     
292 : -0.22370001673698425                     
293 : -0.21400001645088196                     
294 : -0.20000001788139343                     
295 : -0.19200000166893005                     
296 : -0.1860000044107437                     
297 : -0.18000000715255737                     
298 : -0.16600000858306885                     
299 : -0.1600000113248825                     
300 : -0.15200001001358032                     
301 : -0.1459999978542328                     
302 : -0.14000001549720764                     
303 : -0.1404000073671341                     
304 : -0.21480000019073486                     
305 : -0.23849999904632568                     
306 : -0.2240000069141388                     
307 : -0.21799999475479126                     
308 : -0.20070001482963562                     
309 : -0.19290000200271606                     
310 : -0.1770000159740448                     
311 : -0.1639000028371811                     
312 : -0.15730001032352448                     
313 : -0.14300000667572021                     
314 : -0.13700000941753387                     
315 : -0.12950000166893005                     
316 : -0.12409999966621399                     
317 : -0.11870000511407852                     
318 : -0.11870000511407852                     
319 : -0.1949000060558319                     
320 : -0.226500004529953                     
321 : -0.21790000796318054                     
322 : -0.19450001418590546                     
323 : -0.1890999972820282                     
324 : -0.18370001018047333                     
325 : -0.17400000989437103                     
326 : -0.15860000252723694                     
327 : -0.15000000596046448                     
328 : -0.14410001039505005                     
329 : -0.13870000839233398                     
330 : -0.13100001215934753                     
331 : -0.21559999883174896                     
332 : -0.32350000739097595                     
333 : -0.4066999852657318                     
334 : -0.5240000486373901                     
335 : -0.5169000029563904                     
336 : -0.5103000402450562                     
337 : -0.5010000467300415                     
338 : -0.48660004138946533                     
339 : -0.4765000343322754                     
340 : -0.4684000015258789                     
341 : -0.4588000178337097                     
342 : -0.44850003719329834                     
343 : -0.44190001487731934                     
344 : -0.4259999990463257                     
345 : -0.41850000619888306                     
346 : -0.40950003266334534                     
347 : -0.3960000276565552                     
348 : -0.39910000562667847                     
349 : -0.5024999976158142                     
350 : -0.49549999833106995                     
351 : -0.4865000247955322                     
352 : -0.4750000238418579                     
353 : -0.46650001406669617                     
354 : -0.4455000162124634                     
355 : -0.43689998984336853                     
356 : -0.4303000271320343                     
357 : -0.4195000231266022                     
358 : -0.49880000948905945                     
359 : -0.530500054359436                     
360 : -0.523900032043457                     
361 : -0.517300009727478                     
362 : -0.5080000162124634                     
363 : -0.4936000108718872                     
364 : -0.49000000953674316                     
365 : -0.48979997634887695                     
366 : -0.4886000454425812                     
367 : -0.4759000241756439                     
368 : -0.4693000316619873                     
369 : -0.4595000147819519                     
370 : -0.45190000534057617                     
371 : -0.4360000193119049                     
372 : -0.42890000343322754                     
373 : -0.4223000109195709                     
374 : -0.41350001096725464                     
375 : -0.4003000259399414                     
376 : -0.39100003242492676                     
377 : -0.38359999656677246                     
378 : -0.3752000033855438                     
379 : -0.36500000953674316                     
380 : -0.35200002789497375                     
381 : -0.3440000116825104                     
382 : -0.33789998292922974                     
383 : -0.3313000202178955                     
384 : -0.4668000042438507                     
385 : -0.5496000051498413                     
386 : -0.659000039100647                     
387 : -0.7402000427246094                     
388 : -0.8194000124931335                     
389 : -0.6838000416755676                     
390 : -0.6766000390052795                     
391 : -0.6665000319480896                     
392 : -0.6586999893188477                     
393 : -0.6414999961853027                     
394 : -0.6347000598907471                     
395 : -0.6269000172615051                     
396 : -0.6160000562667847                     
397 : -0.6965000629425049                     
398 : -0.7280000448226929                     
399 : -0.7207000851631165                     
[SB3 SAC] ep=5 progress=0.00% reward=-1000.000 term=-1 time=2.01s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 386      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 5        |

|    fps             | 105      |

|    time_elapsed    | 18       |

|    total_timesteps | 1930     |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
