Creating the RacingGameEnviroment
149 : 0.43380001187324524                     
150 : 0.4611000418663025                     
151 : 0.5684000253677368                     
152 : 0.5476000308990479                     
153 : 0.5277000069618225                     
154 : 0.517300009727478                     
155 : 0.6717000007629395                     
156 : 0.6639000177383423                     
157 : 0.6456000208854675                     
158 : 0.6371999979019165                     
159 : 0.6279000043869019                     
160 : 0.6025000214576721                     
161 : 0.594700038433075                     
162 : 0.55840003490448                     
163 : 0.5512000322341919                     
164 : 0.5386999845504761                     
165 : 0.574400007724762                     
166 : 0.6837000250816345                     
167 : 0.6681000590324402                     
168 : 0.6576000452041626                     
169 : 0.6492000818252563                     
170 : 0.8188999891281128                     
171 : 0.9143000841140747                     
172 : 0.9451000094413757                     
173 : 0.929900050163269                     
174 : 0.9742000102996826                     
175 : 1.0640000104904175                     
176 : 1.0536000728607178                     
177 : 1.0016000270843506                     
178 : 0.9741000533103943                     
179 : 0.9589000344276428                     
180 : 0.9424000382423401                     
181 : 1.065600037574768                     
182 : 1.0765000581741333                     
183 : 1.05430006980896                     
184 : 1.1010000705718994                     
185 : 1.2289000749588013                     
186 : 1.3672001361846924                     
187 : 1.3538999557495117                     
188 : 1.3308000564575195                     
189 : 1.3196001052856445                     
190 : 1.3084001541137695                     
191 : 1.4819000959396362                     
192 : 1.609100103378296                     
193 : 1.6095000505447388                     
194 : 1.5975000858306885                     
195 : 1.6431000232696533                     
196 : 1.8898000717163086                     
197 : 1.9002001285552979                     
198 : 1.875499963760376                     
199 : 1.8680000305175781                     
200 : 1.8513001203536987                     
201 : 1.81850004196167                     
202 : 1.808500051498413                     
203 : 1.787000060081482                     
204 : 1.7944999933242798                     
205 : 1.9185001850128174                     
206 : 2.109800100326538                     
207 : 2.2361998558044434                     
208 : 2.243500232696533                     
209 : 2.376300096511841                     
210 : 2.440000057220459                     
211 : 2.694200038909912                     
212 : 2.697000026702881                     
213 : 2.6807000637054443                     
214 : 2.644700050354004                     
215 : 2.626800060272217                     
216 : 2.676500082015991                     
217 : 2.7531001567840576                     
218 : 2.7265000343322754                     
219 : 2.7148001194000244                     
220 : 2.689300060272217                     
221 : 2.6739001274108887                     
222 : 2.657100200653076                     
223 : 2.650900363922119                     
224 : 2.77810001373291                     
225 : 2.841400146484375                     
226 : 2.9277002811431885                     
227 : 2.9190001487731934                     
228 : 2.8879003524780273                     
229 : 2.8788001537323                     
230 : 2.8589000701904297                     
231 : 2.824700117111206                     
232 : 2.8071000576019287                     
233 : 2.8600001335144043                     
234 : 2.9371001720428467                     
235 : 2.9219000339508057                     
236 : 2.915600061416626                     
237 : 3.0404000282287598                     
238 : 3.0348000526428223                     
239 : 3.017199993133545                     
240 : 2.993799924850464                     
241 : 2.9762003421783447                     
242 : 2.968600273132324                     
243 : 2.938000202178955                     
244 : 3.016000270843506                     
245 : 3.2364001274108887                     
246 : 3.242500066757202                     
247 : 3.231099843978882                     
248 : 3.2614002227783203                     
249 : 3.3873000144958496                     
250 : 3.509700059890747                     
251 : 3.502000093460083                     
252 : 3.4860000610351562                     
253 : 3.4780001640319824                     
254 : 3.6060004234313965                     
255 : 3.6105003356933594                     
256 : 3.574700355529785                     
257 : 3.558500289916992                     
258 : 3.5216000080108643                     
259 : 3.566999912261963                     
260 : 3.694999933242798                     
261 : 3.8318004608154297                     
262 : 3.812800407409668                     
263 : 3.8401002883911133                     
264 : 3.9660000801086426                     
265 : 4.188000202178955                     
266 : 4.263700008392334                     
267 : 4.235799789428711                     
268 : 4.2347002029418945                     
269 : 4.368800163269043                     
270 : 4.3495001792907715                     
271 : 4.329500198364258                     
272 : 4.300600051879883                     
273 : 4.281400203704834                     
274 : 4.271200180053711                     
275 : 4.231400012969971                     
276 : 4.216000080108643                     
277 : 4.175100326538086                     
278 : 4.16510009765625                     
279 : 4.127399921417236                     
280 : 4.172699928283691                     
281 : 4.42710018157959                     
282 : 4.430500030517578                     
283 : 4.39370059967041                     
284 : 4.439000129699707                     
285 : 4.6940999031066895                     
286 : 4.697500228881836                     
287 : 4.663400173187256                     
288 : 4.707500457763672                     
289 : 4.951900005340576                     
290 : 4.954000473022461                     
291 : 4.93850040435791                     
292 : 4.994500160217285                     
293 : 5.070499897003174                     
294 : 5.05049991607666                     
295 : 5.016499996185303                     
296 : 4.988500118255615                     
297 : 4.956600189208984                     
298 : 4.9374003410339355                     
299 : 5.092400074005127                     
300 : 5.071599960327148                     
301 : 5.242400169372559                     
302 : 5.365600109100342                     
303 : 5.373199939727783                     
304 : 5.499000072479248                     
305 : 5.506600379943848                     
306 : 5.483700275421143                     
307 : 5.445300579071045                     
308 : 5.440999984741211                     
309 : 5.571499824523926                     
310 : 5.555099964141846                     
311 : 5.605500221252441                     
312 : 5.646000385284424                     
313 : 5.687900543212891                     
314 : 5.9327006340026855                     
315 : 5.898600101470947                     
316 : 5.924500465393066                     
317 : 5.995800018310547                     
318 : 5.940400123596191                     
319 : 6.070300579071045                     
320 : 6.022500038146973                     
321 : 5.958800315856934                     
322 : 5.8921003341674805                     
323 : 5.948000431060791                     
324 : 5.9907002449035645                     
325 : 6.00100040435791                     
326 : 6.124200344085693                     
327 : 6.2170000076293945                     
328 : 6.247600078582764                     
329 : 6.339000225067139                     
330 : 6.292099952697754                     
331 : 6.377300262451172                     
332 : 6.382700443267822                     
333 : 6.441000461578369                     
334 : 6.696599960327148                     
335 : 6.8214006423950195                     
336 : 7.076499938964844                     
337 : 7.133600234985352                     
338 : 7.088600158691406                     
339 : 7.042000770568848                     
340 : 7.073700904846191                     
341 : 7.169000625610352                     
342 : 7.143400192260742                     
343 : 7.1050004959106445                     
344 : 7.263599872589111                     
345 : 7.452000617980957                     
346 : 7.531600475311279                     
347 : 7.703800201416016                     
348 : 7.8302001953125                     
349 : 7.979000091552734                     
350 : 7.917399883270264                     
351 : 7.895800590515137                     
352 : 8.060799598693848                     
353 : 8.250399589538574                     
354 : 8.357399940490723                     
355 : 8.372700691223145                     
356 : 8.499799728393555                     
357 : 8.68970012664795                     
358 : 8.816600799560547                     
359 : 8.910200119018555                     
360 : 9.113100051879883                     
361 : 9.125699996948242                     
362 : 9.209700584411621                     
363 : 9.245401382446289                     
364 : 9.464500427246094                     
365 : 9.558700561523438                     
366 : 9.781299591064453                     
367 : 9.816400527954102                     
368 : 9.747400283813477                     
369 : 9.79069995880127                     
370 : 10.013999938964844                     
371 : 10.234701156616211                     
372 : 10.351500511169434                     
373 : 10.322000503540039                     
374 : 10.355501174926758                     
375 : 10.396200180053711                     
376 : 10.471500396728516                     
377 : 10.694100379943848                     
378 : 10.789000511169434                     
379 : 11.007500648498535                     
380 : 11.102500915527344                     
381 : 11.326001167297363                     
382 : 11.291500091552734                     
383 : 11.255500793457031                     
384 : 11.253700256347656                     
385 : 11.349101066589355                     
386 : 11.506999969482422                     
387 : 11.434200286865234                     
388 : 11.465400695800781                     
389 : 11.687300682067871                     
390 : 11.879000663757324                     
391 : 11.862100601196289                     
392 : 11.797300338745117                     
393 : 11.732000350952148                     
394 : 11.843999862670898                     
395 : 11.806900024414062                     
396 : 11.75100040435791                     
397 : 11.676100730895996                     
398 : 11.636900901794434                     
399 : 11.581501007080078                     
400 : 11.652300834655762                     
401 : 11.7160005569458                     
402 : 11.844000816345215                     
403 : 12.015199661254883                     
404 : 11.976800918579102                     
405 : 11.938000679016113                     
406 : 12.066000938415527                     
407 : 12.25790023803711                     
408 : 12.385100364685059                     
409 : 12.36600112915039                     
410 : 12.302401542663574                     
411 : 12.263400077819824                     
412 : 12.206700325012207                     
413 : 12.169800758361816                     
414 : 12.113699913024902                     
415 : 12.220300674438477                     
416 : 12.284000396728516                     
417 : 12.394400596618652                     
418 : 12.375300407409668                     
419 : 12.298700332641602                     
420 : 12.299600601196289                     
421 : 12.552000045776367                     
422 : 12.7431001663208                     
423 : 12.72330093383789                     
424 : 12.661200523376465                     
425 : 12.616800308227539                     
426 : 12.545100212097168                     
427 : 12.648200988769531                     
428 : 12.742401123046875                     
429 : 12.813800811767578                     
430 : 12.844400405883789                     
431 : 12.939200401306152                     
432 : 12.883001327514648                     
433 : 12.85300064086914                     
434 : 12.992000579833984                     
435 : 12.962000846862793                     
436 : 12.892001152038574                     
437 : 12.86199951171875                     
438 : 12.7923002243042                     
439 : 12.762900352478027                     
440 : 12.723700523376465                     
441 : 12.851201057434082                     
442 : 12.976200103759766                     
443 : 13.15980052947998                     
444 : 13.139300346374512                     
445 : 13.079000473022461                     
446 : 13.18320083618164                     
447 : 13.276500701904297                     
448 : 13.343000411987305                     
449 : 13.309101104736328                     
450 : 13.380500793457031                     
451 : 13.411401748657227                     
452 : 13.380200386047363                     
453 : 13.582100868225098                     
454 : 13.676300048828125                     
455 : 13.623201370239258                     
456 : 13.589600563049316                     
457 : 13.69110107421875                     
458 : 13.690199851989746                     
459 : 13.792099952697754                     
460 : 13.882100105285645                     
461 : 13.94580078125                     
462 : 13.913101196289062                     
463 : 13.881300926208496                     
464 : 13.80840015411377                     
465 : 13.777200698852539                     
466 : 13.914100646972656                     
467 : 13.882301330566406                     
468 : 14.018199920654297                     
469 : 13.984601020812988                     
470 : 13.941900253295898                     
471 : 13.876500129699707                     
472 : 14.0777006149292                     
473 : 14.173101425170898                     
474 : 14.182001113891602                     
475 : 14.278000831604004                     
476 : 14.255500793457031                     
477 : 14.187701225280762                     
478 : 14.144200325012207                     
479 : 14.078500747680664                     
480 : 14.036600112915039                     
481 : 14.00510025024414                     
482 : 14.077900886535645                     
483 : 14.109101295471191                     
484 : 14.183300971984863                     
485 : 14.214500427246094                     
486 : 14.134700775146484                     
487 : 14.16200065612793                     
488 : 14.25200080871582                     
489 : 14.407800674438477                     
490 : 14.37540054321289                     
491 : 14.300200462341309                     
492 : 14.266600608825684                     
493 : 14.22390079498291                     
494 : 14.160300254821777                     
495 : 14.117900848388672                     
496 : 14.086400032043457                     
497 : 14.012900352478027                     
498 : 14.045000076293945                     
499 : 14.119199752807617                     
500 : 14.055299758911133                     
501 : 14.012200355529785                     
502 : 13.980100631713867                     
503 : 13.906600952148438                     
504 : 13.87540054321289                     
505 : 13.803300857543945                     
506 : 13.835700988769531                     
507 : 13.931100845336914                     
508 : 13.88010025024414                     
509 : 13.84830093383789                     
510 : 13.840301513671875                     
511 : 13.936901092529297                     
512 : 13.948301315307617                     
513 : 14.044900894165039                     
514 : 14.204401016235352                     
515 : 14.173200607299805                     
516 : 14.131601333618164                     
517 : 14.260900497436523                     
518 : 14.239900588989258                     
519 : 14.177201271057129                     
520 : 14.134900093078613                     
521 : 14.072200775146484                     
522 : 14.029900550842285                     
523 : 13.964500427246094                     
524 : 13.91770076751709                     
525 : 13.843300819396973                     
526 : 13.94270133972168                     
527 : 14.124799728393555                     
528 : 14.100799560546875                     
529 : 14.036301612854004                     
530 : 13.994600296020508                     
531 : 13.93130111694336                     
532 : 13.887499809265137                     
533 : 13.841500282287598                     
534 : 13.774900436401367                     
535 : 13.74370002746582                     
536 : 13.67020034790039                     
537 : 13.701700210571289                     
538 : 13.92500114440918                     
539 : 13.957401275634766                     
540 : 13.883901596069336                     
541 : 13.852401733398438                     
542 : 13.82120132446289                     
543 : 13.95720100402832                     
544 : 13.923601150512695                     
545 : 13.91400146484375                     
546 : 14.010001182556152                     
547 : 13.988901138305664                     
548 : 14.117000579833984                     
549 : 14.245000839233398                     
550 : 14.3410005569458                     
551 : 14.41450023651123                     
552 : 14.446000099182129                     
553 : 14.52090072631836                     
554 : 14.488500595092773                     
555 : 14.455500602722168                     
556 : 14.380500793457031                     
557 : 14.347500801086426                     
558 : 14.482601165771484                     
559 : 14.447800636291504                     
560 : 14.553300857543945                     
561 : 14.744099617004395                     
562 : 14.719400405883789                     
563 : 14.650700569152832                     
564 : 14.756999969482422                     
565 : 14.78849983215332                     
566 : 14.860601425170898                     
567 : 14.891500473022461                     
568 : 14.858501434326172                     
569 : 14.779500961303711                     
570 : 14.746501922607422                     
571 : 14.669900894165039                     
572 : 14.635701179504395                     
573 : 14.558900833129883                     
574 : 14.524701118469238                     
575 : 14.449201583862305                     
576 : 14.41560173034668                     
577 : 14.372200012207031                     
578 : 14.307400703430176                     
579 : 14.264900207519531                     
580 : 14.19950008392334                     
581 : 14.156900405883789                     
582 : 14.12540054321289                     
583 : 14.09420108795166                     
584 : 14.233100891113281                     
585 : 14.201300621032715                     
586 : 14.404000282287598                     
587 : 14.500000953674316                     
588 : 14.447099685668945                     
589 : 14.415301322937012                     
590 : 14.339400291442871                     
591 : 14.265900611877441                     
592 : 14.234100341796875                     
593 : 14.309700012207031                     
594 : 14.341800689697266                     
595 : 14.267601013183594                     
596 : 14.236101150512695                     
597 : 14.162599563598633                     
598 : 14.291001319885254                     
599 : 14.269201278686523                     
600 : 14.23590087890625                     
601 : 14.159601211547852                     
602 : 14.127201080322266                     
603 : 14.05090045928955                     
604 : 14.083300590515137                     
605 : 14.15890121459961                     
606 : 14.126800537109375                     
607 : 14.052600860595703                     
608 : 14.021100997924805                     
609 : 13.947601318359375                     
610 : 13.979400634765625                     
611 : 14.074201583862305                     
612 : 14.082000732421875                     
613 : 14.178000450134277                     
614 : 14.400700569152832                     
615 : 14.496101379394531                     
616 : 14.44150161743164                     
617 : 14.408501625061035                     
618 : 14.610401153564453                     
619 : 14.705201148986816                     
620 : 14.680400848388672                     
621 : 14.613500595092773                     
622 : 14.568100929260254                     
623 : 14.496100425720215                     
624 : 14.443801879882812                     
625 : 14.403600692749023                     
626 : 14.463800430297852                     
627 : 14.489299774169922                     
628 : 14.399702072143555                     
629 : 14.429101943969727                     
630 : 14.6510009765625                     
631 : 14.837600708007812                     
632 : 14.813800811767578                     
633 : 14.845001220703125                     
634 : 15.0683012008667                     
635 : 15.099201202392578                     
636 : 15.065600395202637                     
637 : 14.987199783325195                     
638 : 14.953600883483887                     
639 : 15.079000473022461                     
640 : 15.056600570678711                     
641 : 15.042699813842773                     
642 : 15.138100624084473                     
643 : 15.115501403808594                     
644 : 15.24120044708252                     
645 : 15.183900833129883                     
646 : 15.149701118469238                     
647 : 15.130901336669922                     
648 : 15.222700119018555                     
649 : 15.380199432373047                     
650 : 15.346600532531738                     
651 : 15.264300346374512                     
652 : 15.228899955749512                     
653 : 15.330801010131836                     
654 : 15.511100769042969                     
655 : 15.484001159667969                     
656 : 15.411100387573242                     
657 : 15.365100860595703                     
658 : 15.297600746154785                     
659 : 15.252799987792969                     
660 : 15.218900680541992                     
661 : 15.137001037597656                     
662 : 15.100400924682617                     
663 : 15.017800331115723                     
664 : 15.04840087890625                     
665 : 15.143199920654297                     
666 : 15.295900344848633                     
667 : 15.261700630187988                     
668 : 15.464000701904297                     
669 : 15.560001373291016                     
670 : 15.500000953674316                     
671 : 15.464001655578613                     
672 : 15.570001602172852                     
673 : 15.566699981689453                     
674 : 15.521100997924805                     
675 : 15.45000171661377                     
676 : 15.399900436401367                     
677 : 15.322501182556152                     
678 : 15.42660140991211                     
679 : 15.617100715637207                     
680 : 15.59380054473877                     
681 : 15.559900283813477                     
682 : 15.631300926208496                     
683 : 15.727001190185547                     
684 : 15.797700881958008                     
685 : 15.762901306152344                     
686 : 15.681699752807617                     
687 : 15.645999908447266                     
688 : 15.559200286865234                     
689 : 15.522600173950195                     
690 : 15.594001770019531                     
691 : 15.623701095581055                     
692 : 15.54110050201416                     
693 : 15.507200241088867                     
694 : 15.473600387573242                     
695 : 15.67400074005127                     
696 : 15.770000457763672                     
697 : 15.69800090789795                     
698 : 15.780000686645508                     
699 : 15.810001373291016                     
700 : 15.774001121520996                     
701 : 15.680500984191895                     
702 : 15.656900405883789                     
703 : 15.570600509643555                     
704 : 15.53580093383789                     
705 : 15.489400863647461                     
706 : 15.416200637817383                     
707 : 15.370100021362305                     
708 : 15.302600860595703                     
709 : 15.255701065063477                     
710 : 15.220600128173828                     
711 : 15.140800476074219                     
712 : 15.107200622558594                     
713 : 15.028100967407227                     
714 : 15.05780029296875                     
715 : 15.151400566101074                     
716 : 15.15040111541748                     
717 : 15.245201110839844                     
718 : 15.179901123046875                     
719 : 15.145700454711914                     
720 : 15.246400833129883                     
721 : 15.240700721740723                     
722 : 15.347000122070312                     
723 : 15.539000511169434                     
724 : 15.514400482177734                     
725 : 14.94620132446289                     
[SB3 SAC] ep=6 progress=5.71% reward=-993.714 term=-1 time=5.84s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 815      |

|    ep_rew_mean     | -994     |

| time/              |          |

|    episodes        | 6        |

|    fps             | 87       |

|    time_elapsed    | 55       |

|    total_timesteps | 4890     |

| train/             |          |

|    actor_loss      | -2.56    |

|    critic_loss     | 1.51e+03 |

|    ent_coef        | 0.935    |

|    ent_coef_loss   | -0.226   |

|    learning_rate   | 0.0003   |

|    n_updates       | 256      |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.12790000438690186                     
142 : 0.12130001187324524                     
143 : 0.10600000619888306                     
144 : 0.10000000894069672                     
145 : 0.09200000762939453                     
146 : 0.07930000126361847                     
147 : 0.156000018119812                     
148 : 0.2519000172615051                     
149 : 0.4725000262260437                     
150 : 0.5416000485420227                     
151 : 0.6155000329017639                     
152 : 0.7085000276565552                     
153 : 0.8360000848770142                     
154 : 0.8389000296592712                     
155 : 0.9283000230789185                     
156 : 1.107699990272522                     
157 : 1.0938999652862549                     
158 : 1.1649999618530273                     
159 : 1.2325000762939453                     
160 : 1.221000075340271                     
161 : 1.2028000354766846                     
162 : 1.2745001316070557                     
163 : 1.3656001091003418                     
164 : 1.565000057220459                     
165 : 1.6307001113891602                     
166 : 1.6010000705718994                     
167 : 1.5904000997543335                     
168 : 1.580800175666809                     
169 : 1.5570000410079956                     
170 : 1.5449999570846558                     
171 : 1.5310001373291016                     
172 : 1.5111000537872314                     
173 : 1.496500015258789                     
174 : 1.4723000526428223                     
175 : 1.4580000638961792                     
176 : 1.4381000995635986                     
177 : 1.4240000247955322                     
178 : 1.4130001068115234                     
179 : 1.4685001373291016                     
180 : 1.5401999950408936                     
181 : 1.6035001277923584                     
182 : 1.6813000440597534                     
183 : 1.6575000286102295                     
184 : 1.6473000049591064                     
185 : 1.7100000381469727                     
186 : 1.8039000034332275                     
187 : 1.899300217628479                     
188 : 1.946600079536438                     
189 : 2.0402002334594727                     
190 : 2.2449002265930176                     
191 : 2.232300043106079                     
192 : 2.2179999351501465                     
193 : 2.1974000930786133                     
194 : 2.18149995803833                     
195 : 2.1570000648498535                     
196 : 2.1430001258850098                     
197 : 2.123800039291382                     
198 : 2.1100001335144043                     
199 : 2.098599910736084                     
200 : 2.068000078201294                     
201 : 2.057499885559082                     
202 : 2.124000072479248                     
203 : 2.2022998332977295                     
204 : 2.17549991607666                     
205 : 2.1610000133514404                     
206 : 2.124500036239624                     
207 : 2.1126999855041504                     
208 : 2.0988998413085938                     
209 : 2.248500108718872                     
210 : 2.2335000038146973                     
211 : 2.2170000076293945                     
212 : 2.197499990463257                     
213 : 2.183000087738037                     
214 : 2.170300006866455                     
215 : 2.137500286102295                     
216 : 2.1264002323150635                     
217 : 2.110800266265869                     
218 : 2.083400011062622                     
219 : 2.0738000869750977                     
220 : 2.0673999786376953                     
221 : 2.1598000526428223                     
222 : 2.2860002517700195                     
223 : 2.4773001670837402                     
224 : 2.516000270843506                     
225 : 2.4944000244140625                     
226 : 2.4800000190734863                     
227 : 2.4692001342773438                     
228 : 2.442500114440918                     
229 : 2.4302000999450684                     
230 : 2.492500066757202                     
231 : 2.586899995803833                     
232 : 2.682300090789795                     
233 : 2.7071001529693604                     
234 : 2.695700168609619                     
235 : 2.667100191116333                     
236 : 2.655700206756592                     
237 : 2.640500068664551                     
238 : 2.615600109100342                     
239 : 2.688500165939331                     
240 : 2.783799886703491                     
241 : 2.9140000343322754                     
242 : 2.9001002311706543                     
243 : 2.888700008392334                     
244 : 3.057499885559082                     
245 : 3.1505002975463867                     
246 : 3.1730000972747803                     
247 : 3.1610002517700195                     
248 : 3.134000062942505                     
249 : 3.122000217437744                     
250 : 3.1050000190734863                     
251 : 3.080699920654297                     
252 : 3.247300148010254                     
253 : 3.3391003608703613                     
254 : 3.3614001274108887                     
255 : 3.3458001613616943                     
256 : 3.318800210952759                     
257 : 3.444000244140625                     
258 : 3.4247000217437744                     
259 : 3.3940000534057617                     
260 : 3.381999969482422                     
261 : 3.442500114440918                     
262 : 3.5369999408721924                     
263 : 3.6705002784729004                     
264 : 3.6577999591827393                     
265 : 3.627000331878662                     
266 : 3.6013002395629883                     
267 : 3.5652003288269043                     
268 : 3.6590003967285156                     
269 : 3.6998002529144287                     
270 : 3.6808998584747314                     
271 : 3.655400276184082                     
272 : 3.6375999450683594                     
273 : 3.6070003509521484                     
274 : 3.5838000774383545                     
275 : 3.558000087738037                     
276 : 3.541599988937378                     
277 : 3.565300464630127                     
278 : 3.6852002143859863                     
279 : 3.805500030517578                     
280 : 3.8036000728607178                     
281 : 3.9917001724243164                     
282 : 4.100800037384033                     
283 : 4.1284003257751465                     
284 : 4.254300117492676                     
285 : 4.384799957275391                     
286 : 4.383999824523926                     
287 : 4.4800004959106445                     
288 : 4.519900321960449                     
289 : 4.638700008392334                     
290 : 4.644100189208984                     
291 : 4.599300384521484                     
292 : 4.582499980926514                     
293 : 4.562600135803223                     
294 : 4.5335001945495605                     
295 : 4.531900405883789                     
296 : 4.667200088500977                     
297 : 4.646500110626221                     
298 : 4.616199970245361                     
299 : 4.59559965133667                     
300 : 4.581200122833252                     
301 : 4.729499816894531                     
302 : 4.714500427246094                     
303 : 4.880499839782715                     
304 : 4.9735002517700195                     
305 : 5.010499954223633                     
306 : 5.1035003662109375                     
307 : 5.121500015258789                     
308 : 5.106500148773193                     
309 : 5.069399833679199                     
310 : 5.048600196838379                     
311 : 5.037300109863281                     
312 : 4.993200302124023                     
313 : 4.974900245666504                     
314 : 4.939200401306152                     
315 : 4.924200057983398                     
316 : 4.885700225830078                     
317 : 4.866499900817871                     
318 : 4.812600135803223                     
319 : 4.7910003662109375                     
320 : 4.753200531005859                     
321 : 4.738800048828125                     
322 : 4.719600200653076                     
323 : 4.689599990844727                     
324 : 4.667600154876709                     
325 : 4.638800144195557                     
326 : 4.619600296020508                     
327 : 4.591100215911865                     
328 : 4.5908002853393555                     
329 : 4.724600315093994                     
330 : 4.702700614929199                     
331 : 4.674799919128418                     
332 : 4.6554999351501465                     
333 : 4.619000434875488                     
334 : 4.6026997566223145                     
335 : 4.568000316619873                     
336 : 4.551700592041016                     
337 : 4.533299922943115                     
338 : 4.505500316619873                     
339 : 4.485499858856201                     
340 : 4.530700206756592                     
341 : 4.6203999519348145                     
342 : 4.610500335693359                     
343 : 4.566900253295898                     
344 : 4.556800365447998                     
345 : 4.518400192260742                     
346 : 4.503000259399414                     
347 : 4.486999988555908                     
348 : 4.507699966430664                     
349 : 4.616400241851807                     
350 : 4.595600605010986                     
351 : 4.558500289916992                     
352 : 4.5385003089904785                     
353 : 4.501399993896484                     
354 : 4.480600357055664                     
355 : 4.468400001525879                     
356 : 4.409999847412109                     
357 : 4.397600173950195                     
358 : 4.3572998046875                     
359 : 4.343500137329102                     
360 : 4.309500217437744                     
361 : 4.298600196838379                     
362 : 4.275700092315674                     
363 : 4.234000205993652                     
364 : 4.218800067901611                     
365 : 4.18280029296875                     
366 : 4.163800239562988                     
367 : 4.146200180053711                     
368 : 4.133999824523926                     
369 : 4.26200008392334                     
370 : 4.252699851989746                     
371 : 4.234300136566162                     
372 : 4.225100517272949                     
373 : 4.186500072479248                     
374 : 4.175600051879883                     
375 : 4.1533002853393555                     
376 : 4.177300453186035                     
377 : 4.287200450897217                     
378 : 4.264800071716309                     
379 : 4.418700218200684                     
380 : 4.4003005027771                     
381 : 4.390999794006348                     
382 : 4.519000053405762                     
383 : 4.526600360870361                     
384 : 4.4800004959106445                     
385 : 4.5208001136779785                     
386 : 4.745400428771973                     
387 : 4.7494001388549805                     
388 : 4.724400043487549                     
389 : 4.781000137329102                     
390 : 4.858500003814697                     
391 : 4.823000431060791                     
392 : 4.825900554656982                     
393 : 4.953100204467773                     
394 : 4.937399864196777                     
395 : 4.916599750518799                     
396 : 4.881900310516357                     
397 : 4.857100009918213                     
398 : 4.825500011444092                     
399 : 4.805500507354736                     
400 : 4.795500755310059                     
401 : 4.7754998207092285                     
402 : 4.740500450134277                     
403 : 4.74370002746582                     
404 : 4.875400066375732                     
405 : 4.868900299072266                     
406 : 4.996099948883057                     
407 : 4.976399898529053                     
408 : 4.955599784851074                     
409 : 4.943800449371338                     
410 : 5.070200443267822                     
411 : 5.057300567626953                     
412 : 5.03570032119751                     
413 : 5.081000328063965                     
414 : 5.3343000411987305                     
415 : 5.3398003578186035                     
416 : 5.279999732971191                     
417 : 5.261300086975098                     
418 : 5.179300308227539                     
419 : 5.162900447845459                     
420 : 5.110000133514404                     
421 : 5.099200248718262                     
422 : 5.078500270843506                     
423 : 5.048500061035156                     
424 : 5.0283002853393555                     
425 : 5.00670051574707                     
426 : 4.9959001541137695                     
427 : 5.123100280761719                     
